Trial,CreateTime(s),CreateTPS,TransferTime(s),TransferTPS,DeleteTime(s),DeleteTPS,CorrelateTime(s),CorrelateTPS,System
1,0.555,1.802,0.424,2.358,0.445,2.247,0.025,40.0,System 1
2,0.459,2.179,0.439,2.278,0.477,2.096,0.016,62.5,System 1
3,0.398,2.513,0.45,2.222,0.455,2.198,0.015,66.667,System 1
4,0.476,2.101,0.376,2.66,0.462,2.165,0.017,58.824,System 1
5,0.366,2.732,0.467,2.141,0.442,2.262,0.019,52.632,System 1
6,0.411,2.433,0.462,2.165,0.473,2.114,0.015,66.667,System 1
7,0.482,2.075,0.373,2.681,0.469,2.132,0.015,66.667,System 1
8,0.461,2.169,0.534,1.873,0.508,1.969,0.018,55.556,System 1
9,0.47,2.128,0.41,2.439,0.511,1.957,0.015,66.667,System 1
10,0.489,2.045,0.418,2.392,0.387,2.584,0.018,55.556,System 1
11,0.485,2.062,0.532,1.88,0.359,2.786,0.017,58.824,System 1
12,0.365,2.74,0.349,2.865,0.346,2.89,0.014,71.429,System 1
13,0.387,2.584,0.355,2.817,0.367,2.725,0.014,71.429,System 1
14,0.344,2.907,0.349,2.865,0.348,2.874,0.013,76.923,System 1
15,0.372,2.688,0.363,2.755,0.351,2.849,0.017,58.824,System 1
16,0.35,2.857,0.354,2.825,0.357,2.801,0.015,66.667,System 1
17,0.351,2.849,0.352,2.841,0.447,2.237,0.013,76.923,System 1
18,0.535,1.869,0.439,2.278,0.455,2.198,0.017,58.824,System 1
19,0.499,2.004,0.507,1.972,0.423,2.364,0.016,62.5,System 1
20,0.397,2.519,0.543,1.842,0.67,1.493,0.017,58.824,System 1
21,0.638,1.567,0.674,1.484,0.655,1.527,0.013,76.923,System 1
22,0.415,2.41,0.591,1.692,0.64,1.563,0.015,66.667,System 1
23,0.58,1.724,0.539,1.855,0.518,1.931,0.018,55.556,System 1
24,0.514,1.946,0.499,2.004,0.468,2.137,0.02,50.0,System 1
25,0.455,2.198,0.42,2.381,0.531,1.883,0.02,50.0,System 1
26,0.448,2.232,0.417,2.398,0.467,2.141,0.016,62.5,System 1
